,id,stages,dt,user
1,473.0,F,2020-01-05,user_2
0,474.0,A,2020-01-01,user_3
1,474.0,F,2020-01-03,user_1
2,474.0,D,2020-01-06,user_3
0,475.0,A,2020-01-01,user_2
1,475.0,D,2020-01-10,user_3
2,475.0,F,2020-01-14,user_2
0,476.0,D,2020-01-01,user_3
1,476.0,A,2020-01-10,user_3
2,476.0,F,2020-01-11,user_2
0,477.0,A,2020-01-01,user_0
1,477.0,D,2020-01-09,user_2
2,477.0,F,2020-01-10,user_3
0,478.0,A,2020-01-01,user_4
1,478.0,D,2020-01-04,user_3
2,478.0,F,2020-01-11,user_0
0,479.0,A,2020-01-01,user_4
1,479.0,C,2020-01-07,user_0
2,479.0,D,2020-01-12,user_0
3,479.0,F,2020-01-14,user_0
0,480.0,A,2020-01-01,user_0
1,480.0,B,2020-01-10,user_4
2,480.0,D,2020-01-15,user_3
3,480.0,E,2020-01-22,user_3
4,480.0,F,2020-01-26,user_4
0,481.0,A,2020-01-01,user_2
1,481.0,C,2020-01-09,user_4
2,481.0,D,2020-01-10,user_0
3,481.0,E,2020-01-14,user_1
4,481.0,F,2020-01-19,user_1
0,482.0,A,2020-01-01,user_0
1,482.0,C,2020-01-03,user_2
2,482.0,F,2020-01-04,user_1
0,483.0,A,2020-01-01,user_1
1,483.0,B,2020-01-07,user_1
2,483.0,F,2020-01-09,user_0
0,484.0,A,2020-01-01,user_4
1,484.0,D,2020-01-04,user_1
0,485.0,C,2020-01-01,user_4
1,485.0,A,2020-01-07,user_3
2,485.0,D,2020-01-13,user_2
3,485.0,E,2020-01-21,user_2
4,485.0,F,2020-01-25,user_4
0,486.0,A,2020-01-01,user_0
1,486.0,F,2020-01-08,user_4
0,487.0,A,2020-01-01,user_0
0,488.0,A,2020-01-01,user_1
1,488.0,F,2020-01-03,user_1
0,489.0,A,2020-01-01,user_4
1,489.0,F,2020-01-07,user_2
2,489.0,E,2020-01-11,user_3
0,490.0,A,2020-01-01,user_4
1,490.0,E,2020-01-10,user_4
2,490.0,C,2020-01-16,user_0
3,490.0,F,2020-01-18,user_3
0,491.0,A,2020-01-01,user_0
1,491.0,D,2020-01-02,user_0
2,491.0,F,2020-01-11,user_4
3,491.0,E,2020-01-20,user_4
0,492.0,D,2020-01-01,user_0
1,492.0,A,2020-01-10,user_1
2,492.0,E,2020-01-14,user_2
3,492.0,F,2020-01-16,user_4
0,493.0,C,2020-01-01,user_2
1,493.0,D,2020-01-03,user_2
2,493.0,F,2020-01-07,user_2
0,494.0,A,2020-01-01,user_0
1,494.0,C,2020-01-09,user_1
2,494.0,F,2020-01-15,user_4
0,495.0,A,2020-01-01,user_2
1,495.0,F,2020-01-10,user_4
2,495.0,E,2020-01-15,user_2
0,496.0,A,2020-01-01,user_2
1,496.0,D,2020-01-10,user_4
2,496.0,F,2020-01-15,user_4
0,497.0,C,2020-01-01,user_1
1,497.0,A,2020-01-03,user_0
2,497.0,E,2020-01-12,user_0
3,497.0,F,2020-01-18,user_3
0,498.0,A,2020-01-01,user_2
1,498.0,F,2020-01-03,user_0
0,499.0,E,2020-01-01,user_1
1,499.0,F,2020-01-09,user_0
2,499.0,A,2020-01-17,user_1
0,500.0,F,2020-01-01,user_4
1,500.0,A,2020-01-05,user_0
0,501.0,A,2020-01-01,user_1
1,501.0,D,2020-01-10,user_2
2,501.0,E,2020-01-11,user_1
0,502.0,A,2020-01-01,user_3
1,502.0,F,2020-01-06,user_4
0,503.0,A,2020-01-01,user_1
1,503.0,D,2020-01-02,user_4
2,503.0,E,2020-01-08,user_3
0,504.0,A,2020-01-01,user_0
1,504.0,F,2020-01-08,user_4
0,505.0,A,2020-01-01,user_4
0,506.0,A,2020-01-01,user_1
1,506.0,F,2020-01-08,user_2
0,507.0,A,2020-01-01,user_2
1,507.0,E,2020-01-08,user_2
2,507.0,F,2020-01-09,user_1
0,508.0,A,2020-01-01,user_4
1,508.0,E,2020-01-09,user_4
2,508.0,F,2020-01-10,user_0
0,509.0,A,2020-01-01,user_0
1,509.0,D,2020-01-05,user_1
2,509.0,F,2020-01-11,user_3
0,510.0,A,2020-01-01,user_0
1,510.0,E,2020-01-08,user_4
2,510.0,D,2020-01-09,user_3
3,510.0,F,2020-01-15,user_1
0,511.0,A,2020-01-01,user_4
1,511.0,C,2020-01-07,user_4
2,511.0,D,2020-01-09,user_1
3,511.0,F,2020-01-18,user_2
4,511.0,E,2020-01-27,user_1
0,512.0,A,2020-01-01,user_2
1,512.0,E,2020-01-04,user_0
2,512.0,F,2020-01-10,user_4
0,513.0,A,2020-01-01,user_0
1,513.0,D,2020-01-10,user_3
2,513.0,E,2020-01-12,user_2
3,513.0,F,2020-01-13,user_1
0,514.0,A,2020-01-01,user_2
1,514.0,E,2020-01-02,user_2
2,514.0,F,2020-01-04,user_2
0,515.0,A,2020-01-01,user_1
1,515.0,F,2020-01-04,user_4
0,516.0,A,2020-01-01,user_1
1,516.0,E,2020-01-08,user_3
2,516.0,F,2020-01-14,user_0
0,517.0,E,2020-01-01,user_3
1,517.0,A,2020-01-07,user_0
2,517.0,F,2020-01-16,user_1
0,518.0,C,2020-01-01,user_2
1,518.0,D,2020-01-05,user_1
2,518.0,A,2020-01-14,user_0
3,518.0,E,2020-01-20,user_0
4,518.0,F,2020-01-25,user_3
0,519.0,A,2020-01-01,user_2
1,519.0,D,2020-01-05,user_3
2,519.0,F,2020-01-14,user_2
3,519.0,E,2020-01-22,user_1
0,520.0,A,2020-01-01,user_3
1,520.0,C,2020-01-05,user_1
2,520.0,D,2020-01-06,user_0
0,521.0,A,2020-01-01,user_1
1,521.0,E,2020-01-02,user_3
2,521.0,D,2020-01-07,user_3
3,521.0,F,2020-01-15,user_2
0,522.0,A,2020-01-01,user_2
1,522.0,D,2020-01-03,user_3
2,522.0,F,2020-01-05,user_0
3,522.0,E,2020-01-07,user_3
0,523.0,D,2020-01-01,user_2
1,523.0,A,2020-01-08,user_2
2,523.0,F,2020-01-12,user_1
0,524.0,C,2020-01-01,user_3
1,524.0,A,2020-01-06,user_3
2,524.0,D,2020-01-07,user_2
0,525.0,F,2020-01-01,user_2
1,525.0,A,2020-01-05,user_4
0,526.0,C,2020-01-01,user_0
1,526.0,A,2020-01-08,user_1
2,526.0,D,2020-01-16,user_0
3,526.0,F,2020-01-20,user_1
4,526.0,E,2020-01-23,user_1
0,527.0,F,2020-01-01,user_4
1,527.0,A,2020-01-08,user_2
0,528.0,A,2020-01-01,user_1
1,528.0,F,2020-01-07,user_1
0,529.0,A,2020-01-01,user_3
1,529.0,B,2020-01-03,user_4
2,529.0,D,2020-01-06,user_3
3,529.0,F,2020-01-08,user_4
0,530.0,A,2020-01-01,user_4
1,530.0,C,2020-01-07,user_1
2,530.0,D,2020-01-15,user_0
3,530.0,F,2020-01-21,user_0
4,530.0,E,2020-01-24,user_3
0,531.0,A,2020-01-01,user_0
1,531.0,C,2020-01-10,user_1
2,531.0,F,2020-01-19,user_4
3,531.0,E,2020-01-24,user_1
0,532.0,A,2020-01-01,user_4
1,532.0,D,2020-01-07,user_2
2,532.0,F,2020-01-13,user_2
3,532.0,E,2020-01-18,user_4
0,533.0,C,2020-01-01,user_4
1,533.0,A,2020-01-10,user_0
2,533.0,E,2020-01-19,user_4
0,534.0,C,2020-01-01,user_1
1,534.0,A,2020-01-02,user_4
2,534.0,E,2020-01-11,user_2
3,534.0,F,2020-01-19,user_1
0,535.0,A,2020-01-01,user_1
1,535.0,F,2020-01-07,user_0
0,536.0,A,2020-01-01,user_3
1,536.0,D,2020-01-08,user_1
2,536.0,F,2020-01-14,user_1
0,537.0,E,2020-01-01,user_0
1,537.0,A,2020-01-09,user_1
2,537.0,F,2020-01-18,user_2
0,538.0,A,2020-01-01,user_3
1,538.0,B,2020-01-09,user_0
2,538.0,E,2020-01-11,user_1
3,538.0,F,2020-01-16,user_1
0,539.0,A,2020-01-01,user_2
1,539.0,E,2020-01-09,user_3
2,539.0,F,2020-01-14,user_3
0,540.0,D,2020-01-01,user_3
1,540.0,A,2020-01-05,user_2
2,540.0,F,2020-01-06,user_1
0,541.0,D,2020-01-01,user_3
1,541.0,E,2020-01-08,user_1
2,541.0,A,2020-01-17,user_4
3,541.0,F,2020-01-20,user_4
0,542.0,A,2020-01-01,user_2
0,543.0,A,2020-01-01,user_4
1,543.0,C,2020-01-02,user_2
2,543.0,D,2020-01-08,user_3
3,543.0,F,2020-01-09,user_1
0,544.0,A,2020-01-01,user_2
1,544.0,F,2020-01-05,user_1
0,545.0,A,2020-01-01,user_2
1,545.0,D,2020-01-10,user_4
0,546.0,A,2020-01-01,user_3
1,546.0,D,2020-01-09,user_3
2,546.0,F,2020-01-10,user_4
0,547.0,A,2020-01-01,user_0
1,547.0,F,2020-01-04,user_1
0,548.0,F,2020-01-01,user_2
1,548.0,A,2020-01-04,user_3
0,549.0,A,2020-01-01,user_1
1,549.0,E,2020-01-08,user_1
2,549.0,F,2020-01-10,user_3
0,550.0,A,2020-01-01,user_0
1,550.0,F,2020-01-04,user_1
0,551.0,A,2020-01-01,user_1
1,551.0,F,2020-01-07,user_0
2,551.0,E,2020-01-16,user_1
0,552.0,D,2020-01-01,user_2
1,552.0,A,2020-01-09,user_4
2,552.0,F,2020-01-11,user_4
0,553.0,A,2020-01-01,user_4
1,553.0,D,2020-01-06,user_2
2,553.0,E,2020-01-07,user_0
3,553.0,F,2020-01-16,user_4
0,554.0,A,2020-01-01,user_0
1,554.0,D,2020-01-08,user_4
2,554.0,E,2020-01-15,user_0
3,554.0,F,2020-01-23,user_1
0,555.0,A,2020-01-01,user_3
1,555.0,D,2020-01-04,user_0
2,555.0,F,2020-01-13,user_1
0,556.0,A,2020-01-01,user_3
1,556.0,B,2020-01-03,user_4
2,556.0,D,2020-01-09,user_0
3,556.0,E,2020-01-17,user_2
4,556.0,F,2020-01-23,user_3
0,557.0,A,2020-01-01,user_0
1,557.0,D,2020-01-04,user_4
2,557.0,E,2020-01-06,user_2
3,557.0,B,2020-01-13,user_1
4,557.0,F,2020-01-22,user_2
0,558.0,A,2020-01-01,user_0
1,558.0,E,2020-01-04,user_3
2,558.0,F,2020-01-05,user_0
0,559.0,A,2020-01-01,user_1
1,559.0,F,2020-01-09,user_1
0,560.0,E,2020-01-01,user_2
1,560.0,A,2020-01-02,user_0
2,560.0,F,2020-01-06,user_4
0,561.0,A,2020-01-01,user_0
1,561.0,D,2020-01-06,user_0
2,561.0,F,2020-01-07,user_1
3,561.0,E,2020-01-09,user_2
0,562.0,A,2020-01-01,user_0
1,562.0,D,2020-01-07,user_3
2,562.0,E,2020-01-16,user_3
3,562.0,F,2020-01-20,user_4
0,563.0,A,2020-01-01,user_4
1,563.0,E,2020-01-03,user_2
2,563.0,F,2020-01-09,user_2
0,564.0,A,2020-01-01,user_2
1,564.0,F,2020-01-04,user_1
2,564.0,D,2020-01-05,user_0
0,565.0,A,2020-01-01,user_4
1,565.0,B,2020-01-08,user_4
2,565.0,D,2020-01-16,user_4
3,565.0,F,2020-01-22,user_3
4,565.0,E,2020-01-31,user_0
0,566.0,A,2020-01-01,user_4
0,567.0,A,2020-01-01,user_0
1,567.0,F,2020-01-04,user_2
2,567.0,C,2020-01-09,user_1
0,568.0,A,2020-01-01,user_0
1,568.0,D,2020-01-06,user_2
2,568.0,F,2020-01-07,user_2
3,568.0,E,2020-01-16,user_3
0,569.0,A,2020-01-01,user_2
1,569.0,F,2020-01-08,user_0
0,570.0,D,2020-01-01,user_3
1,570.0,A,2020-01-10,user_3
2,570.0,F,2020-01-15,user_0
0,571.0,B,2020-01-01,user_2
1,571.0,A,2020-01-03,user_0
2,571.0,E,2020-01-12,user_1
3,571.0,F,2020-01-19,user_4
0,572.0,A,2020-01-01,user_1
1,572.0,E,2020-01-08,user_2
0,573.0,A,2020-01-01,user_1
0,574.0,E,2020-01-01,user_0
1,574.0,F,2020-01-05,user_2
2,574.0,A,2020-01-06,user_3
0,575.0,A,2020-01-01,user_0
1,575.0,D,2020-01-06,user_2
2,575.0,F,2020-01-10,user_4
0,576.0,A,2020-01-01,user_2
1,576.0,B,2020-01-02,user_0
2,576.0,D,2020-01-06,user_1
3,576.0,F,2020-01-13,user_3
0,577.0,A,2020-01-01,user_2
1,577.0,D,2020-01-09,user_0
0,578.0,A,2020-01-01,user_3
1,578.0,E,2020-01-08,user_4
0,579.0,A,2020-01-01,user_1
1,579.0,F,2020-01-10,user_3
2,579.0,D,2020-01-16,user_4
0,580.0,A,2020-01-01,user_2
1,580.0,D,2020-01-10,user_3
2,580.0,E,2020-01-16,user_0
3,580.0,F,2020-01-19,user_4
0,581.0,D,2020-01-01,user_2
1,581.0,A,2020-01-02,user_3
2,581.0,E,2020-01-03,user_3
0,582.0,A,2020-01-01,user_2
1,582.0,B,2020-01-05,user_2
2,582.0,D,2020-01-13,user_3
3,582.0,F,2020-01-22,user_2
0,583.0,A,2020-01-01,user_3
1,583.0,E,2020-01-06,user_3
2,583.0,F,2020-01-07,user_2
0,584.0,A,2020-01-01,user_3
1,584.0,C,2020-01-06,user_1
2,584.0,B,2020-01-15,user_0
3,584.0,D,2020-01-24,user_1
4,584.0,F,2020-01-26,user_0
0,585.0,A,2020-01-01,user_3
1,585.0,D,2020-01-06,user_2
2,585.0,F,2020-01-08,user_1
0,586.0,A,2020-01-01,user_4
1,586.0,E,2020-01-09,user_4
2,586.0,F,2020-01-14,user_1
0,587.0,A,2020-01-01,user_1
1,587.0,F,2020-01-03,user_3
0,588.0,A,2020-01-01,user_2
1,588.0,F,2020-01-09,user_1
2,588.0,E,2020-01-13,user_2
0,589.0,A,2020-01-01,user_0
1,589.0,D,2020-01-08,user_4
0,590.0,A,2020-01-01,user_1
1,590.0,E,2020-01-03,user_0
0,591.0,A,2020-01-01,user_3
1,591.0,D,2020-01-10,user_3
2,591.0,F,2020-01-15,user_4
3,591.0,E,2020-01-19,user_2
0,592.0,A,2020-01-01,user_2
1,592.0,E,2020-01-03,user_3
2,592.0,F,2020-01-09,user_4
0,593.0,D,2020-01-01,user_4
1,593.0,A,2020-01-07,user_3
2,593.0,F,2020-01-09,user_3
0,594.0,A,2020-01-01,user_1
1,594.0,B,2020-01-07,user_3
2,594.0,F,2020-01-13,user_1
0,595.0,A,2020-01-01,user_1
1,595.0,F,2020-01-08,user_0
0,596.0,D,2020-01-01,user_0
1,596.0,A,2020-01-06,user_3
2,596.0,E,2020-01-08,user_4
0,597.0,A,2020-01-01,user_4
1,597.0,D,2020-01-05,user_4
2,597.0,F,2020-01-09,user_3
0,598.0,A,2020-01-01,user_3
1,598.0,B,2020-01-02,user_0
0,599.0,A,2020-01-01,user_2
1,599.0,D,2020-01-09,user_1
2,599.0,E,2020-01-18,user_1
3,599.0,F,2020-01-27,user_4
0,600.0,A,2020-01-01,user_4
1,600.0,B,2020-01-06,user_4
2,600.0,F,2020-01-08,user_3
0,601.0,F,2020-01-01,user_4
1,601.0,A,2020-01-09,user_1
0,602.0,A,2020-01-01,user_2
1,602.0,C,2020-01-05,user_1
2,602.0,D,2020-01-14,user_4
3,602.0,E,2020-01-17,user_1
4,602.0,F,2020-01-19,user_0
0,603.0,A,2020-01-01,user_3
1,603.0,F,2020-01-06,user_3
2,603.0,D,2020-01-09,user_1
0,604.0,C,2020-01-01,user_0
1,604.0,A,2020-01-10,user_4
0,605.0,A,2020-01-01,user_4
1,605.0,D,2020-01-05,user_4
2,605.0,E,2020-01-10,user_1
3,605.0,F,2020-01-19,user_1
0,606.0,A,2020-01-01,user_0
1,606.0,E,2020-01-08,user_3
2,606.0,F,2020-01-12,user_2
0,607.0,A,2020-01-01,user_0
1,607.0,E,2020-01-04,user_3
2,607.0,C,2020-01-06,user_2
3,607.0,F,2020-01-09,user_4
0,608.0,A,2020-01-01,user_3
1,608.0,D,2020-01-03,user_1
0,609.0,A,2020-01-01,user_4
1,609.0,F,2020-01-10,user_0
2,609.0,D,2020-01-19,user_4
0,610.0,A,2020-01-01,user_2
1,610.0,E,2020-01-06,user_3
0,611.0,A,2020-01-01,user_3
1,611.0,F,2020-01-03,user_1
0,612.0,A,2020-01-01,user_3
1,612.0,F,2020-01-03,user_3
0,613.0,A,2020-01-01,user_0
1,613.0,F,2020-01-04,user_3
0,614.0,A,2020-01-01,user_4
1,614.0,F,2020-01-05,user_1
0,615.0,F,2020-01-01,user_0
1,615.0,A,2020-01-10,user_2
0,616.0,A,2020-01-01,user_2
1,616.0,F,2020-01-07,user_0
2,616.0,D,2020-01-12,user_1
0,617.0,A,2020-01-01,user_1
1,617.0,F,2020-01-04,user_0
0,618.0,D,2020-01-01,user_1
1,618.0,A,2020-01-05,user_4
2,618.0,F,2020-01-10,user_0
0,619.0,A,2020-01-01,user_0
1,619.0,D,2020-01-07,user_4
2,619.0,F,2020-01-10,user_1
0,620.0,A,2020-01-01,user_3
1,620.0,B,2020-01-08,user_0
2,620.0,E,2020-01-09,user_3
0,621.0,A,2020-01-01,user_2
1,621.0,D,2020-01-03,user_1
2,621.0,F,2020-01-04,user_2
0,622.0,A,2020-01-01,user_0
1,622.0,E,2020-01-03,user_4
2,622.0,B,2020-01-05,user_3
3,622.0,F,2020-01-08,user_2
0,623.0,A,2020-01-01,user_2
1,623.0,D,2020-01-04,user_4
2,623.0,F,2020-01-09,user_3
0,624.0,A,2020-01-01,user_3
1,624.0,F,2020-01-10,user_0
0,625.0,A,2020-01-01,user_0
1,625.0,E,2020-01-10,user_4
0,626.0,A,2020-01-01,user_2
1,626.0,B,2020-01-06,user_3
2,626.0,D,2020-01-15,user_4
3,626.0,E,2020-01-19,user_3
4,626.0,F,2020-01-25,user_3
0,627.0,A,2020-01-01,user_1
1,627.0,F,2020-01-07,user_3
0,628.0,A,2020-01-01,user_4
1,628.0,F,2020-01-05,user_4
0,629.0,A,2020-01-01,user_4
1,629.0,F,2020-01-07,user_3
0,630.0,A,2020-01-01,user_3
1,630.0,E,2020-01-03,user_3
0,631.0,A,2020-01-01,user_0
1,631.0,D,2020-01-06,user_2
2,631.0,F,2020-01-08,user_1
3,631.0,E,2020-01-14,user_2
0,632.0,D,2020-01-01,user_2
1,632.0,A,2020-01-10,user_2
0,633.0,E,2020-01-01,user_1
1,633.0,A,2020-01-05,user_1
2,633.0,F,2020-01-12,user_1
0,634.0,A,2020-01-01,user_0
1,634.0,E,2020-01-10,user_3
2,634.0,D,2020-01-14,user_3
0,635.0,A,2020-01-01,user_3
1,635.0,D,2020-01-08,user_4
2,635.0,E,2020-01-15,user_4
0,636.0,A,2020-01-01,user_3
1,636.0,F,2020-01-09,user_1
0,637.0,A,2020-01-01,user_4
1,637.0,D,2020-01-10,user_3
2,637.0,E,2020-01-16,user_2
0,638.0,A,2020-01-01,user_3
1,638.0,D,2020-01-02,user_2
2,638.0,E,2020-01-09,user_4
3,638.0,F,2020-01-12,user_3
0,639.0,A,2020-01-01,user_1
1,639.0,E,2020-01-10,user_2
2,639.0,C,2020-01-19,user_1
3,639.0,F,2020-01-21,user_1
0,640.0,A,2020-01-01,user_4
1,640.0,F,2020-01-03,user_4
0,641.0,F,2020-01-01,user_0
1,641.0,A,2020-01-02,user_4
0,642.0,C,2020-01-01,user_1
1,642.0,A,2020-01-08,user_4
2,642.0,E,2020-01-11,user_3
0,643.0,A,2020-01-01,user_3
1,643.0,F,2020-01-08,user_0
2,643.0,E,2020-01-13,user_1
0,644.0,E,2020-01-01,user_3
1,644.0,A,2020-01-06,user_2
2,644.0,F,2020-01-15,user_0
0,645.0,A,2020-01-01,user_3
1,645.0,E,2020-01-08,user_4
0,646.0,A,2020-01-01,user_4
1,646.0,D,2020-01-09,user_3
2,646.0,E,2020-01-13,user_4
0,647.0,A,2020-01-01,user_0
1,647.0,E,2020-01-04,user_2
0,648.0,A,2020-01-01,user_2
1,648.0,C,2020-01-05,user_3
2,648.0,D,2020-01-08,user_0
3,648.0,E,2020-01-11,user_1
4,648.0,F,2020-01-15,user_0
0,649.0,A,2020-01-01,user_1
1,649.0,E,2020-01-05,user_3
2,649.0,F,2020-01-09,user_3
0,650.0,A,2020-01-01,user_4
1,650.0,D,2020-01-10,user_0
2,650.0,F,2020-01-11,user_2
0,651.0,A,2020-01-01,user_1
1,651.0,D,2020-01-09,user_4
2,651.0,F,2020-01-10,user_2
0,652.0,F,2020-01-01,user_4
1,652.0,A,2020-01-07,user_4
0,653.0,F,2020-01-01,user_0
1,653.0,A,2020-01-06,user_3
0,654.0,A,2020-01-01,user_3
1,654.0,C,2020-01-09,user_0
2,654.0,F,2020-01-16,user_0
0,655.0,A,2020-01-01,user_4
1,655.0,D,2020-01-02,user_0
2,655.0,C,2020-01-07,user_3
3,655.0,F,2020-01-08,user_0
0,656.0,A,2020-01-01,user_3
1,656.0,F,2020-01-05,user_3
2,656.0,E,2020-01-07,user_3
0,657.0,A,2020-01-01,user_3
1,657.0,C,2020-01-03,user_1
0,658.0,A,2020-01-01,user_4
1,658.0,F,2020-01-08,user_3
0,659.0,D,2020-01-01,user_2
1,659.0,A,2020-01-09,user_1
0,660.0,A,2020-01-01,user_4
1,660.0,E,2020-01-09,user_4
2,660.0,F,2020-01-17,user_0
0,661.0,A,2020-01-01,user_2
1,661.0,E,2020-01-05,user_3
2,661.0,F,2020-01-10,user_1
0,662.0,A,2020-01-01,user_0
1,662.0,C,2020-01-07,user_0
2,662.0,E,2020-01-16,user_3
3,662.0,F,2020-01-17,user_3
0,663.0,A,2020-01-01,user_1
1,663.0,D,2020-01-06,user_1
2,663.0,F,2020-01-15,user_3
0,664.0,F,2020-01-01,user_4
1,664.0,A,2020-01-10,user_0
0,665.0,A,2020-01-01,user_4
1,665.0,D,2020-01-02,user_1
2,665.0,F,2020-01-06,user_3
0,666.0,A,2020-01-01,user_1
1,666.0,F,2020-01-04,user_4
0,667.0,A,2020-01-01,user_2
1,667.0,F,2020-01-06,user_3
2,667.0,D,2020-01-08,user_0
0,668.0,A,2020-01-01,user_0
1,668.0,D,2020-01-04,user_4
2,668.0,F,2020-01-10,user_1
0,669.0,A,2020-01-01,user_4
1,669.0,F,2020-01-02,user_0
2,669.0,D,2020-01-06,user_0
0,670.0,A,2020-01-01,user_2
1,670.0,C,2020-01-07,user_3
2,670.0,F,2020-01-14,user_3
0,671.0,A,2020-01-01,user_2
1,671.0,F,2020-01-08,user_4
0,672.0,A,2020-01-01,user_2
1,672.0,C,2020-01-07,user_1
2,672.0,B,2020-01-10,user_2
3,672.0,F,2020-01-11,user_2
0,673.0,A,2020-01-01,user_4
1,673.0,F,2020-01-04,user_0
0,674.0,A,2020-01-01,user_4
1,674.0,D,2020-01-04,user_2
0,675.0,A,2020-01-01,user_4
1,675.0,D,2020-01-08,user_1
2,675.0,F,2020-01-14,user_3
0,676.0,A,2020-01-01,user_0
1,676.0,D,2020-01-09,user_3
2,676.0,F,2020-01-18,user_4
0,677.0,D,2020-01-01,user_4
1,677.0,A,2020-01-06,user_4
2,677.0,F,2020-01-07,user_2
3,677.0,E,2020-01-08,user_4
0,678.0,D,2020-01-01,user_1
1,678.0,F,2020-01-03,user_3
2,678.0,A,2020-01-06,user_1
0,679.0,A,2020-01-01,user_2
1,679.0,D,2020-01-04,user_4
2,679.0,E,2020-01-10,user_3
3,679.0,C,2020-01-18,user_3
0,680.0,A,2020-01-01,user_1
1,680.0,D,2020-01-08,user_3
2,680.0,F,2020-01-11,user_3
0,681.0,A,2020-01-01,user_4
1,681.0,D,2020-01-07,user_3
0,682.0,A,2020-01-01,user_2
0,683.0,A,2020-01-01,user_2
1,683.0,E,2020-01-07,user_1
2,683.0,F,2020-01-11,user_0
0,684.0,A,2020-01-01,user_0
1,684.0,F,2020-01-06,user_1
0,685.0,A,2020-01-01,user_4
1,685.0,D,2020-01-04,user_3
2,685.0,E,2020-01-06,user_2
3,685.0,F,2020-01-13,user_1
0,686.0,D,2020-01-01,user_2
1,686.0,A,2020-01-06,user_2
0,687.0,D,2020-01-01,user_3
1,687.0,A,2020-01-10,user_4
2,687.0,F,2020-01-19,user_3
3,687.0,E,2020-01-26,user_0
0,688.0,A,2020-01-01,user_2
1,688.0,D,2020-01-04,user_0
0,689.0,A,2020-01-01,user_3
1,689.0,E,2020-01-10,user_4
2,689.0,F,2020-01-18,user_4
3,689.0,D,2020-01-27,user_3
0,690.0,A,2020-01-01,user_1
1,690.0,E,2020-01-10,user_3
2,690.0,F,2020-01-14,user_2
0,691.0,A,2020-01-01,user_1
1,691.0,E,2020-01-08,user_4
2,691.0,F,2020-01-17,user_3
0,692.0,A,2020-01-01,user_3
1,692.0,F,2020-01-10,user_4
0,693.0,A,2020-01-01,user_0
1,693.0,D,2020-01-02,user_2
2,693.0,F,2020-01-10,user_2
0,694.0,F,2020-01-01,user_3
1,694.0,A,2020-01-04,user_0
0,695.0,D,2020-01-01,user_2
1,695.0,A,2020-01-05,user_3
2,695.0,F,2020-01-08,user_0
0,696.0,A,2020-01-01,user_1
1,696.0,E,2020-01-10,user_0
2,696.0,D,2020-01-19,user_0
3,696.0,F,2020-01-28,user_3
0,697.0,A,2020-01-01,user_1
1,697.0,F,2020-01-02,user_0
2,697.0,D,2020-01-11,user_3
0,698.0,A,2020-01-01,user_0
1,698.0,F,2020-01-08,user_3
0,699.0,A,2020-01-01,user_0
1,699.0,F,2020-01-07,user_0
2,699.0,E,2020-01-11,user_1
0,700.0,A,2020-01-01,user_0
1,700.0,E,2020-01-03,user_0
0,701.0,A,2020-01-01,user_0
1,701.0,E,2020-01-02,user_3
2,701.0,D,2020-01-04,user_3
3,701.0,F,2020-01-07,user_0
0,702.0,A,2020-01-01,user_2
0,703.0,A,2020-01-01,user_2
1,703.0,D,2020-01-05,user_3
2,703.0,F,2020-01-06,user_4
3,703.0,C,2020-01-13,user_3
0,704.0,A,2020-01-01,user_2
1,704.0,C,2020-01-08,user_4
2,704.0,D,2020-01-14,user_3
3,704.0,F,2020-01-19,user_3
0,705.0,A,2020-01-01,user_1
1,705.0,E,2020-01-02,user_2
2,705.0,C,2020-01-04,user_3
3,705.0,F,2020-01-08,user_1
0,706.0,A,2020-01-01,user_3
1,706.0,D,2020-01-06,user_3
2,706.0,F,2020-01-11,user_3
3,706.0,E,2020-01-13,user_2
0,707.0,A,2020-01-01,user_3
1,707.0,C,2020-01-06,user_3
2,707.0,F,2020-01-09,user_4
0,708.0,D,2020-01-01,user_4
1,708.0,A,2020-01-03,user_0
2,708.0,E,2020-01-04,user_4
3,708.0,F,2020-01-13,user_1
0,709.0,A,2020-01-01,user_3
1,709.0,D,2020-01-05,user_0
2,709.0,F,2020-01-08,user_1
0,710.0,A,2020-01-01,user_1
1,710.0,F,2020-01-09,user_4
0,711.0,A,2020-01-01,user_2
1,711.0,E,2020-01-07,user_0
2,711.0,F,2020-01-13,user_0
0,712.0,C,2020-01-01,user_1
1,712.0,A,2020-01-03,user_2
2,712.0,D,2020-01-04,user_0
3,712.0,F,2020-01-09,user_3
0,713.0,C,2020-01-01,user_3
1,713.0,A,2020-01-10,user_2
2,713.0,D,2020-01-17,user_2
0,714.0,A,2020-01-01,user_2
1,714.0,E,2020-01-02,user_4
2,714.0,D,2020-01-07,user_4
3,714.0,F,2020-01-16,user_0
0,715.0,E,2020-01-01,user_3
1,715.0,A,2020-01-02,user_1
2,715.0,F,2020-01-05,user_4
0,716.0,A,2020-01-01,user_4
1,716.0,F,2020-01-04,user_4
0,717.0,A,2020-01-01,user_2
1,717.0,F,2020-01-05,user_0
0,718.0,A,2020-01-01,user_4
1,718.0,D,2020-01-07,user_1
2,718.0,F,2020-01-14,user_2
0,719.0,D,2020-01-01,user_0
1,719.0,F,2020-01-03,user_2
0,720.0,A,2020-01-01,user_3
1,720.0,E,2020-01-09,user_0
2,720.0,F,2020-01-11,user_3
0,721.0,A,2020-01-01,user_3
